    app2();<br/><br/>            1614
<br/><br/>    叶帆面色尴尬，也不知道怎么回答，犹豫了下，道：“我听说……你跟叶锋打了赌？”
<br/><br/>    “对啊”，凌雨薇点头道：“怎么，不可以吗？”叶
<br/><br/>    帆叹了口气，走到院子门口，道：“我调查了一下他在海外的经历，有一段时间非常可疑，他这一次回来，很可能身上藏着什么不可告人的秘密”。“
<br/><br/>    那又怎样，谁的身上没有秘密？”凌雨薇道。“
<br/><br/>    可我答应过你父亲，要照顾你的，如果叶锋有什么问题，可能会伤害到你”，叶帆道。
<br/><br/>    凌雨薇美眸中露出一抹失望之色，“说到头来，你来找我，只是因为我父亲临终托付过你……”“
<br/><br/>    呃……”叶帆语塞，“不是这个意思……我……”
<br/><br/>    “那是什么意思？”凌雨薇追问道。叶
<br/><br/>    帆深呼吸一口气，正色道：“就算你父亲没托付我，我自己也是关心你的”。凌
<br/><br/>    雨薇水眸里闪过一抹神采，又几分俏皮地问道：“哪种类型的关心？是对朋友的？还是对女性朋友的？亦或是对特殊关系女性朋友的？具体又有多关心呢？”“
<br/><br/>    啊？”叶帆一愣，又有点不知道怎么说。不
<br/><br/>    知道为什么，对哄女人向来很有信心的他，面对这会儿的凌雨薇，竟然有些手足无措。
<br/><br/>    以前面对凌雨薇的时候，叶帆从来没这么感觉被动过，不知道这几个月来，女人经历了什么，竟然变化这么大。
<br/><br/>    凌雨薇看到男人有点憋屈的样子，“扑哧”嫣然一笑，身子一侧，纤手一引，道：“要不要进来喝杯茶？”叶
<br/><br/>    帆如蒙大赦，下意识地点点头。正
<br/><br/>    当叶帆要迈步走进去，凌雨薇又微微嘟嘴道：“夜深人静，孤男寡女，名义上我又是你未婚妻。
<br/><br/>    你这样进我住的地方……会不会有点不合适啊？要是让轻雪知道了，可就……”
<br/><br/>    “呃……”叶帆表情凝固了，“好像……是有点……”
<br/><br/>    他刚想说是有些怪怪的，但看到凌雨薇那几分促狭的眼神，顿时知道又被这女人往沟里带了！
<br/><br/>    吗的！这是在逗他玩呢！？“
<br/><br/>    凌雨薇，你别太过分了，耍我呢！？”
<br/><br/>    叶帆摇了摇头，迈着大步，直接就往门里走！
<br/><br/>    可刚要跨进门去，就有一股强大的力量，朝他扑涌而来！
<br/><br/>    一道金光闪现，叶帆顿时神经紧绷，双臂交叉一挡，身体还是被震得退回三四米！
<br/><br/>    叶帆愕然地看着院门，再看看眼神略带戏谑的凌雨薇，忽然想起这院子是带禁制。“
<br/><br/>    你这到底是让我进去，还是不让我进去？”叶帆一阵无语。他
<br/><br/>    总不能为了进这院子，用自己的剑意猛劈一通。
<br/><br/>    凌雨薇双手交错在身前，道：“谁让你拐弯抹角的，不肯好好回答我的问题。”
<br/><br/>    叶帆叹了口气，哭笑不得道：“我来都来了，难道还不能说明问题吗？”
<br/><br/>    “如果我不跟叶锋打赌，你今天会来么？”凌雨薇又问道。
<br/><br/>    叶帆有些不好意思地挠了挠头，“可能……会晚一点，但我心里一直都是惦记着你的。”
<br/><br/>    “哼，我就知道，有色心没色胆，在外面这么风光，谁都怕你，怎么来见我一面都这么怕？
<br/><br/>    你是怕我逼你娶我，还是怕小雪休夫啊？”凌雨薇嗔了他一眼道。叶
<br/><br/>    帆听到女人这么一说，倒好像自己是有点想太多了，如今自己的实力，就算把凌雨薇直接带走，谁敢多说半个字？
<br/><br/>    氏族早不敢对他指手画脚，就像他和苏轻雪的婚姻，氏族现在也没人敢正面反对了一样。
<br/><br/>    家里的苏轻雪就算生自己的气，可想办法哄一哄，总是有转圜余地的。
<br/><br/>    可问题是，自己也不知道凌雨薇是怎么想的啊！叶
<br/><br/>    帆有些憋屈，正要说什么，却见凌雨薇在关门了？
<br/><br/>    “地狱君王阁下，小女子就不破坏您的家庭和睦了，不送！”凌
<br/><br/>    雨薇很客气地笑着，但随手直接关上了门扉。
<br/><br/>    “哐”！叶
<br/><br/>    帆看着紧闭上的院门，心中一阵迟疑……
<br/><br/>    这凌雨薇，到底是生气了？还是开开玩笑的？莫
<br/><br/>    非自己大老远跑来，真的就这样结束了？叶
