    石皇后沉默了片刻,  道：“本宫省得国丈疼爱外孙。国丈且随本宫来。”领着石国丈到了太子的住处。
<br/><br/>    小太子正在几个丫鬟陪着在屋内玩耍，看到母后来了，腾的一下跳起来,  伸着双手,  一边咯咯笑着一边一蹦一蹦地跃向石皇后。看到活泼可爱的太子，石皇后脸上终于露出笑意，向前几部蹲下身将扑到自己怀里的太子抱住，连亲了几下太子那粉嫩嫩的小脸蛋。这才站起身,  拉着太子的手，指着石国丈道：“宏儿,  你的外公今天特意入宫来看你。”
<br/><br/>    小太子看到石国丈,  噘起小嘴,  躲在石皇后的身后不愿出来。石国丈经常出入皇宫,  小太子也是见过数次,  而且石国丈也给他带来过小玩具。
<br/><br/>    只是石国丈对石皇后并不满意，连带着对石皇后的儿子也并无什么好感,  再加上宫中马上会有石家其他女儿所生的龙子,  石国丈心里又有了其他想法,  见小太子时不免有些敷衍,  虽见恭维奉承,  却少了长者的慈爱。
<br/><br/>    小孩子最是敏感不过，谁真心对他好，谁对他不好，都能感受得到,  是以每次见到石国丈都不是很开心。
<br/><br/>    石国丈尴尬的笑了两下,  道：“臣来的次数太少，太子对臣还有些生疏,  以后当时常看望太子。”心中却是骂道：不识好歹的小崽子，简直跟你娘一样。
<br/><br/>    石国丈在一旁内侍手中拿过一个木盒，打开盒盖，露出里面几样玩具，对小太子道：“殿下，这是臣送给您的几样玩具。”
<br/><br/>    小太子到底是小孩心性，看到有玩具，立时高兴起来，从石皇后身后跑出来，伸着脖子向盒子里看。盒子里有可以摇晃的木马，有华容道，有九连环，还有一大块水晶泥捏成的小鹿，
<br/><br/>    那华容道和九连环并非什么新鲜的玩意，所以小太子直接拿起了那个小泥鹿。
<br/><br/>    看着小太子在兴高采烈地把玩，是石国丈嘴角微微翘起。
<br/><br/>    那母蛊就封在水晶泥中，小孩子在捏玩的时候难[笔趣阁 www.xbqg5200.me]免会蹭在手上。他都打听清楚了。石皇后注重太子的孝道礼仪。所以每日太子都要向皇帝请安两次。
<br/><br/>    虽然现在皇帝的寝宫被监管，可是太子出入却很自由。那母蛊脱水后，还能存活三个时辰，只要太子手上沾上母蛊，靠近刘U后，刘U必死无疑！
<br/><br/>    石皇后慢慢捧起了一杯茶，对太子说：“去，给你外公敬奉一杯茶吧，他还没有吃过你敬奉的茶呢！”
<br/><br/>    小太子一听，倒是乖乖捧起茶杯，端给了外公。
<br/><br/>    石义宽一听，连说不敢当。
